Country,CCode,YoY_2010,YoY_2011,YoY_2012,YoY_2013,YoY_2014,YoY_2015,YoY_2016,YoY_2017,YoY_2018,YoY_2019,YoY_2020,YoY_2021,YoY_2022,YoY_2023
Hungary,HUN,0.010720796445538694,0.07694092100000005,-0.08778935016848721,0.05623742632904016,0.04223004656900642,-0.1103393945777007,0.030483586799838758,0.11572490038506844,0.12337978716934517,0.021978940861963503,-0.038976008171429655,0.16260573911230902,-0.021423716197422005,0.20642440098162274
Ireland,IRL,-0.06624752492231478,0.08244510838356911,-0.0622674013105724,0.0649131906939826,0.08854269211099552,0.12279640638079314,-0.0002979778673035671,0.12764547156439576,0.1206767986368753,0.0155098905453539,0.06131066490332171,0.20548835736507742,0.006002383216077156,-0.021723818000000006
Iceland,ISL,0.0468702192227477,0.10355740975291905,-0.036027644157863636,0.08282182288465445,0.0958089235769839,-0.02977574616546641,0.170650762965733,0.16168023772557127,0.033912442522270325,-0.08058799781372217,-0.1377408597682187,0.1745462383433225,0.0863771989064197,0.05739788603761409
Italy,ITA,-0.032195550244915605,0.07369621373746216,-0.09306203443495864,0.014528095171264077,8.425155549018903e-05,-0.1500274810551191,0.024325936228319023,0.04587184655497478,0.06734003755493312,-0.026867730781647614,-0.050906835110641646,0.14835884452602688,-0.033018029045873254,0.09449983306676679
Japan,JPN,0.08858020455381288,0.08432462075174563,0.007899935527073243,-0.1678011084247667,-0.05925018978439145,-0.09135074099999996,0.12628012125332022,-0.013750189999999995,0.023615360767341942,0.01672464677491181,-0.009283245531659157,0.00044384316267809254,-0.1508109362614114,-0.007371107871333993
Korea,KOR,0.2055703630000001,0.0874523398337379,0.014406697685779069,0.06757283100000011,0.07628591152805031,-0.01762189456402663,0.018895251827687698,0.0792438749090505,0.058429664979823936,-0.04618447580620455,-0.00567724980109563,0.10731665180730765,-0.07774515325715081,0.02243232050457311
Lithuania,LTU,-0.0021298894530727974,0.20565521638464102,0.002305065279716967,0.09518435294252092,0.0522643326714789,-0.13192724695384173,0.047647081983543504,0.1270282597681096,0.1471052251170939,0.018546656933976058,0.04126490838550945,0.1651704997804091,0.04809144045569247,0.10763951860311116
Luxembourg,LUX,0.01340018086497663,0.07340030690296917,-0.05410945435781722,0.06586566346063205,0.030654642390764986,-0.1472904323112233,0.01362842282795551,0.030813302802604303,0.059833974095417686,-0.03476490513244779,0.03707143338440777,0.14376092340750168,-0.06510848679478964,0.02937592963221558
Latvia,LVA,-0.06732335174019999,0.15320796000000003,0.033076806096687505,0.08666000524156092,0.04842034095254277,-0.12273554799999997,0.0387743827758229,0.09350483472132165,0.14007439577797665,0.0024810859978583455,0.015568509784433804,0.153642426093759,-0.0016474504272423474,0.1123797410886671
Mexico,MEX,0.15494992687263842,0.09617769309644442,0.007467688294721109,0.04399306180625362,0.01556384055797877,-0.1202785842223022,-0.09213577971076758,0.06060219808319478,0.045134525548688575,0.028236730148063938,-0.1473818844629805,0.166580117456532,0.10387348717572276,0.21120169380891385
Netherlands,NLD,-0.03509913849030599,0.06619219130416942,-0.07728869438030361,0.04216713957535356,0.01625285713224245,-0.14335592900000005,0.02215835571574898,0.05779187317190049,0.0897003639159597,-0.007416841421614362,-0.0016239972212067633,0.12482362103977818,-0.01693774287068117,0.0921580102860855
Norway,NOR,0.09727286728386297,0.14811853060757585,0.00942589118895798,0.013485768559167832,-0.05685105365783538,-0.23402787754694654,-0.05270159874875924,0.07428634742021778,0.08749301803278153,-0.07684545610162441,-0.10585514204650126,0.3619090994943708,0.1689596000071707,-0.19185343678862965
New Zealand,NZL,0.19381550444284712,0.13991108391827156,0.04130847726910081,0.07512547637566835,0.03724836298823164,-0.13322367899999998,0.037048901261556244,0.07093156399888656,0.007352301526663441,-0.011138150029370797,-0.022493108709890408,0.18758787877916472,-0.02836665598560384,0.0013336062805067161
Poland,POL,0.08752185773700938,0.10343435027019199,-0.056263681798518816,0.04083932521543843,0.04701118772809765,-0.11392019247093688,-0.013729826115286392,0.11628112600000007,0.12540998089826783,0.013814477641863832,0.0071216833895169085,0.16562455899152395,0.013721203405574034,0.16756225222037258
Portugal,PRT,-0.02588547941811936,0.030800347594118316,-0.11412945023694687,0.052592437281622884,0.02049220758473891,-0.13132069412347747,0.039784986000023004,0.07317731908022229,0.09787884605526731,-0.008401343735938593,-0.044721854964607566,0.108166413580012,-0.003679729286766853,0.11009881100981911
Slovak Republic,SVK,0.018852146899846822,0.09290165494321911,-0.05156986652948281,0.04543088447565369,0.025017963806742483,-0.12406700299999995,0.011799046479172626,0.060678546117637566,0.10925383619551243,-0.008547976943594437,0.016975464235642335,0.12174562970968927,-0.035930133902904005,0.14752588400011768
Slovenia,SVN,-0.047831116539420404,0.06904404800000008,-0.10017737492074608,0.03541657242153984,0.03339948492835765,-0.138082869,0.0362638528714323,0.08650009147915139,0.11092828304351898,-0.0028538030000000436,-0.01635162513185917,0.14946812138195553,-0.02787271231635735,0.14930206677223312
Sweden,SWE,0.12492456677638808,0.14915351526188458,-0.04355679857767325,0.05358373939720362,-0.020717851836881573,-0.14073914677423427,0.012157601708236987,0.028569087821880723,0.016529719614144067,-0.044458761999999985,0.01701097753017944,0.16183482398705729,-0.09608555689115017,0.0039767000006436515
Turkey,TUR,0.178597878486636,0.06383339920922793,0.03650186707999392,0.07383948068170376,-0.032832052168125236,-0.09167323050185261,-0.0072352267312452145,-0.025022291862080825,-0.10534428953453923,-0.036931827299069964,-0.06257991260022577,0.12785126800817248,0.09558360298800417,0.22775338072471163
United States,USA,0.03084470324100308,0.02909137315558019,0.0343233580175506,0.0313866521576982,0.03547226344125609,0.0313880150000001,0.020448838049569096,0.03634719626697458,0.047723416898384885,0.03803158061188938,-0.01818937783633945,0.10723159341283273,0.09418153975660992,0.06066798502290194
