Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Cyprus,CYP,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,7.8,7.8,9.4,9.2,9.1,9.2,9.5,9.3,9.6,8.1,8.1,8.3,,,,
Czechia,CZE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,7.2,6.7,6.2,6.2,4.9,5.1,5.3,5.3,5.3,5.6,5.6,5.1,5.1,5.2,5.2,,,,
Germany,DEU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.4,21.6,23.2,22.9,17.6,23.2,19.2,19.3,23.2,23.3,23.2,23.2,23.2,23.2,23.2,,,,
Djibouti,DJI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,,,,
Dominica,DMA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,25.9,25.9,25.9,25.9,25.9,25.9,26,26,26.1,26.1,26.1,24.4,21.8,21.8,21.8,,,,
Denmark,DNK,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.9,26,25.8,23.1,21.7,21.6,19.8,19.7,19.6,19.6,18.1,18.4,17.1,17.1,17.1,,,,
Dominican Republic,DOM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,25.4,25.3,28.9,20.6,19.5,20.7,21.5,23.7,23.7,23.7,23.7,22.6,29.1,29.1,29.1,,,,
Algeria,DZA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,9.9,9.9,8.3,8.3,6.5,6.5,6.5,6.5,6.5,6.5,6.5,8.2,8.1,8.1,8.1,,,,
East Asia & Pacific (excluding high income),EAP,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.34117647,18.34117647,18.45294118,17.99411765,16.41176471,15.79411765,15.94705882,16.63333333,16.43,15.945,15.795,15.89,15.645,15.7,15.25,,,,
Early-demographic dividend,EAR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.13773585,18.59811321,17.69074074,17.32407407,17.31481481,17.28518519,16.45740741,17.16785714,17.8,18.03114754,18.01639344,17.87704918,17.88360656,17.84918033,17.67704918,,,,
East Asia & Pacific,EAS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.25416667,21.316,21.416,21.204,19.556,18.484,18.324,18.31538462,18.46551724,18.16551724,17.78965517,17.8,17.55517241,17.57586207,17.32068966,,,,
Europe & Central Asia (excluding high income),ECA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.44666667,14.31875,13.74375,13.55625,11.74705882,10.74705882,9.741176471,9.182352941,9.694117647,11.71764706,12.24117647,12.13529412,12.37647059,12.05882353,12.27647059,,,,
Europe & Central Asia,ECS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.75581395,13.88888889,13.74666667,13.18695652,12.23617021,12.15744681,11.11489362,10.78125,11.30816327,12.10612245,11.8877551,11.70408163,11.82653061,11.394,11.476,,,,
Ecuador,ECU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.8,18.8,18.8,18.5,18.5,18.4,17.6,17.6,16.9,16.2,16.2,16.3,16.3,16.1,18.2,,,,
"Egypt, Arab Rep.",EGY,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.6,13.6,13.9,14.8,13.8,13.2,13,13.2,13.2,16.4,16.4,14.7,14,13.7,14.4,,,,
Euro area,EMU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.08823529,13.71111111,13.64444444,12.57368421,11.90526316,12.37368421,11.79,11.645,12.66,13.095,12.275,12.365,12.615,12.285,12.22,,,,
Eritrea,ERI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,8.8,8.8,8.8,8.8,7.7,8.8,8.8,8.8,9.2,9.2,9.2,9.2,9.2,9.2,9.2,,,,
Spain,ESP,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.4,23.4,23.4,21.9,20.9,20.7,1.2,1.2,20.8,21.7,13.4,12.5,10.6,10.6,10.6,,,,
Estonia,EST,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,11.2,10,9.5,9,8.4,8.3,8.3,8.3,8.2,8.2,8.2,7.8,7.8,7.8,7.7,,,,
Ethiopia,ETH,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.6,25.8,25.4,24.9,24.6,24.6,24.6,24.6,,,,
European Union,EUU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.7125,13.264,13.372,12.51923077,11.96153846,12.46538462,11.90740741,11.7037037,12.45185185,12.67407407,12.01851852,12.05925926,12.1962963,11.92222222,12.00740741,,,,
Fragile and conflict affected situations,FCS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.54375,18.81875,18.459375,17.96875,18.11515152,17.44848485,17.08484848,17.30277778,17.48378378,16.57837838,16.49189189,16.75945946,16.8,16.73783784,16.54054054,,,,
Finland,FIN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.1,17.1,17,17,17.1,15.9,13.7,15,14.1,14.6,11.8,11.7,11.7,11.9,12.1,,,,
Fiji,FJI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,31.2,31.2,31.2,31.2,30.8,28.9,28,27.3,20.6,20.6,20.6,20.3,19.2,19.6,19.6,,,,
France,FRA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,6.8,6.7,6.5,6.8,6.6,6.6,6.7,5.8,6.2,5.4,-0.2,0.2,1,0.3,0.2,,,,
Faroe Islands,FRO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Gabon,GAB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.5,19.1,19.1,19.1,19.1,17.9,17.9,17.9,17.9,15.4,20.5,20.5,20.5,20.3,20.3,,,,
United Kingdom,GBR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.8,21.8,21.8,21.5,22.3,23.6,23.6,22.4,21.7,20.6,19.2,18.3,18.1,17.3,16.6,,,,
Georgia,GEO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,9.8,14.1,14.1,14.1,13.3,13.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,7.8,7.8,,,,
Ghana,GHA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,24.8,21,17.9,17.6,17.6,17.6,18,18,18,18,18,18,18.5,17.7,10,,,,
Gibraltar,GIB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
"Gambia, The",GMB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,24.4,,,,
Guinea-Bissau,GNB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.3,14.9,14.9,14.9,14.9,14.9,14.9,14.9,15.1,15.1,15.1,15.1,15.1,15.1,15.1,,,,
Equatorial Guinea,GNQ,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,53,53,53,53,,,,
Greece,GRC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.5,16.9,16.4,14.1,14.1,14.1,13.5,11.2,11.2,19,19.7,22.4,23,23,23,,,,
Grenada,GRD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,26.3,26.5,26.5,,,,
Greenland,GRL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,26.1,26.1,26.1,25.9,25.9,25.9,25.9,25.9,25.9,24.9,22.5,20.2,20.2,20.2,20.2,,,,
Guam,GUM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.6,27.6,27.6,27.6,27.5,27.5,24.5,24.5,21.4,21.3,21.3,21.3,21.3,19.6,19.6,,,,
High income,HIC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.112,17.29423077,16.28363636,16.07321429,15.2375,14.77321429,14.34482759,13.86949153,14.66129032,14.91451613,14.41290323,14.38709677,14.38548387,14.16349206,14.14285714,,,,
"Hong Kong SAR, China",HKG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.7,18.7,18.7,18.7,17.6,17.6,17.6,17.6,17.6,17.6,17.5,17.5,17.5,17.5,16.5,,,,
Honduras,HND,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,25.2,25.2,25.2,25.2,25.2,25.2,26.7,28.7,30.7,29.9,31.3,31.3,31.3,31.2,29.2,,,,
Heavily indebted poor countries (HIPC),HPC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.52702703,17.18157895,16.90526316,16.87105263,16.7,16.27631579,16.91052632,17.34736842,17.17631579,16.35,16.8,16.94736842,16.92105263,16.80789474,16.86578947,,,,
Croatia,HRV,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Haiti,HTI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,22.7,22.8,22.8,,,,
Hungary,HUN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,5.9,5.2,8.1,9.3,9.3,15.6,14,11.5,11.7,11.8,11.8,9.9,9.9,9.1,9.4,,,,
IBRD only,IBD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.19649123,18.58103448,18.18448276,17.92758621,16.88448276,16.42931034,16.53389831,16.57,17.01818182,16.79848485,16.85909091,17.2469697,17.44848485,17.32121212,17.29090909,,,,
IDA & IBRD total,IBT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.3704,18.69212598,18.33307087,18.12755906,17.484375,17.04765625,16.97286822,16.99848485,17.28652482,17.11276596,17.21489362,17.43475177,17.48652482,17.39929078,17.36170213,,,,
IDA total,IDA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.51617647,18.78550725,18.45797101,18.29565217,17.98142857,17.56,17.34285714,17.35555556,17.52266667,17.38933333,17.528,17.6,17.52,17.468,17.424,,,,
IDA blend,IDB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.64,23.52,23.1,22.84,22.3,22.09333333,21.70666667,21.28,22.14117647,21.50588235,21.28823529,21.67647059,21.37647059,21.45882353,21.2,,,,
Indonesia,IDN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,21.2,19.7,20.2,20,18.2,18.1,18.1,,,,
IDA only,IDX,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.3490566,17.47037037,17.16851852,17.03333333,16.80363636,16.32363636,16.15272727,16.32280702,16.16896552,16.18275862,16.42586207,16.40517241,16.38965517,16.29827586,16.31724138,,,,
Isle of Man,IMN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,23.7,23.4,23.4,23.5,23.5,21.7,21.6,,,,
Not classified,INX,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,11.9,11.9,11.9,12,12.1,11.8,12,12,12.2,12.4,12.4,12.4,12.4,12.4,12.4,,,,
"Iran, Islamic Rep.",IRN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.9,17.9,17.9,17.9,17.9,17.8,17.8,17.8,17.8,17.8,17.8,18.4,18.4,18.4,18.4,,,,
Iraq,IRQ,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,11.2,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,
Iceland,ISL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,8.4,8.5,8.7,8.7,7.3,6.9,7.8,8.5,8.9,8.9,8.9,8.9,9,8.8,8.5,,,,
Israel,ISR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.3,26.6,24.6,23.2,21.3,20.5,19.7,19,19.8,19.7,20.9,20.8,19.6,18.8,18,,,,
Italy,ITA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,30.6,31.3,31.3,28.4,23.2,23.2,23.2,23.2,20.4,19.9,19.5,17,23.3,16.8,14.6,,,,
Jamaica,JAM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.3,27.3,27.3,27.3,27.3,27.3,28.6,28.7,28.7,21.4,15,14,14,13.6,13.6,,,,
Jordan,JOR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.1,15.1,15.1,15.1,15.1,15.2,13.5,13.4,13.3,13.2,13.1,10.6,10.6,10.5,10.5,,,,
Japan,JPN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,26.6,28,28,26.3,24.7,24,23.9,,,,
Kazakhstan,KAZ,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,24.7,24.7,21.6,21.5,24.1,16.7,16.3,16.3,16.3,16.3,16.2,16.2,16.2,16.2,16.4,,,,
Kenya,KEN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,33,33,33.2,33.2,33.2,33.2,32.4,27.4,30.1,29.8,29.8,30.1,30.1,30.1,30.1,,,,
Kyrgyz Republic,KGZ,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,5.1,5.4,3,3,3,8.6,5.9,5.9,6.4,6.4,6.4,6.4,6.4,6.4,6.7,,,,
Cambodia,KHM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.4,19.4,19.4,19.4,19.1,19.1,19.1,19.1,19.5,19.5,19.5,19.5,19.4,19.4,19,,,,
Kiribati,KIR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,24.3,24.3,24.3,24.3,24.3,24.3,24.3,,,,
St. Kitts and Nevis,KNA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.2,32.3,30.5,30.5,30.5,30.5,30.5,30.5,,,,
"Korea, Rep.",KOR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22.8,18.5,18.6,18.8,17.4,15.6,19.2,19.2,18.4,18.2,18.2,18.2,18.2,18.2,18.2,,,,
Kuwait,KWT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Latin America & Caribbean (excluding high income),LAC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22.83,22.24,21.925,21.23,20.97,20.9,21.02,21.175,21.49090909,20.88636364,20.74090909,20.33636364,20.43181818,20.50454545,20.31363636,,,,
Lao PDR,LAO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.1,27.1,27.1,25.4,25.1,25.1,25.1,25.1,20.1,16.5,16,15.8,15.8,16.4,16.4,,,,
Lebanon,LBN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,11.4,11.4,11.4,6.1,6.1,6.1,6.1,6.1,6.2,6.1,6.1,6.1,6.1,6.2,6.9,,,,
Liberia,LBR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,0,0,0,0,0,0,17.6,17,21.6,35.4,35.4,35.4,35.4,35.4,,,,
